4982-3,0.50,0.25,1,144,4982-2
24-3,0.50,0.25,558,58,24-2
6138-3,0.50,0.25,397,105,6138-2
6138-2,0.50,0.50,393,108,
6138-1,0.50,0.25,256,108,6138-2
6138-5,0.50,0.25,335,97,6138-1,6138-4
6138-4,0.50,0.25,279,109,6138-3
3160-2,0.75,0.38,1000,91,3160-1
3160-1,0.75,0.75,1,144,
6918-10,0.50,0.50,1,144,6918-9
2757-1,0.50,0.50,1,144,2757-2
2757-2,0.50,1.00,8,102,
2757-3,0.50,0.50,1,144,2757-2
2757-4,0.50,0.25,89,112,
2757-5,0.50,1.00,15,132,2757-4
2757-6,0.50,0.25,7,144,
2757-7,0.50,0.50,1,144,2757-6
2757-8,0.50,0.50,191,108,2757-7
2757-9,0.50,0.50,291,117,2757-5,2757-8
5196-2,0.50,1.00,728,57,
8581-9,1.00,2.00,13,116,8581-7,8581-8,8581-18
8581-8,1.00,0.50,8,84,
8581-7,1.00,0.50,4,123,
6533-29,1.00,1.00,1,144,6533-28
6533-28,1.00,0.50,1,144,
6533-27,1.00,0.50,1,144,6533-36
6533-26,1.00,1.00,3,48,6533-24,6533-25
6533-25,1.00,1.00,1,144,
6533-24,1.00,0.50,1,144,
6533-23,1.00,0.50,2,120,
6533-22,1.00,0.50,211,89,
6533-21,1.00,2.00,188,95,
6533-20,1.00,0.50,15,124,6533-19
4145-4,0.50,0.25,1,144,4145-3
4145-1,0.50,0.25,7,136,
4145-3,0.50,0.25,1,144,4145-1,4145-2
4145-2,0.50,0.25,755,101,
2153-2,0.50,0.50,1,144,2153-1
8526-1,0.50,0.50,1,144,
8526-2,0.50,0.25,1000,25,8526-1
8526-3,0.50,0.25,11,125,8526-2
4410-2,0.50,0.25,1,144,4410-1
4410-3,0.50,0.25,1,144,4410-2
4410-1,0.50,0.50,1000,24,
1392-1,0.50,0.25,7,86,
1392-2,0.50,1.00,1,144,1392-1
3811-4,1.00,0.50,1000,9,3811-3
3811-2,1.00,0.50,1000,41,3811-1
3811-3,1.00,1.00,1000,70,3811-2
3811-1,1.00,1.00,23,52,
556-8,0.50,1.00,1,144,556-7
556-9,0.50,0.25,1,144,556-3
556-2,0.50,0.25,2,141,
556-3,0.50,0.25,953,46,556-1,556-2
556-1,0.50,0.50,1,144,
556-6,0.50,0.50,1,144,556-5
556-7,0.50,0.25,1,144,556-3
556-4,0.50,0.25,1,144,556-3
556-5,0.50,0.25,1,144,556-3
9705-1,0.50,1.00,320,74,
9705-2,0.50,0.50,18,128,9705-1
1018-1,0.50,1.00,3,144,
1018-2,0.50,0.50,1,144,1018-1
2587-4,1.00,0.50,342,84,2587-3
4253-3,0.50,1.00,1,144,4253-2
4253-2,0.50,0.25,1,144,4253-1
4253-1,0.50,0.25,436,31,
9429-4,1.00,2.00,78,116,
1870-2,0.50,0.25,1,144,1870-1
1870-1,0.50,0.25,48,86,
8064-3,0.50,0.25,1,144,8064-2
8064-2,0.50,0.25,21,119,8064-1
5481-3,0.50,0.50,1,144,5481-2
5481-2,0.50,0.25,1,144,5481-1
5481-1,0.50,0.50,629,33,
2075-2,0.50,0.50,1,144,2075-1
2075-1,0.50,0.25,147,68,
6028-1,0.50,0.25,113,91,
6028-3,0.50,0.50,1,144,6028-2
6028-2,0.50,0.25,1,144,6028-1
826-2,0.50,0.50,1,144,826-1
826-1,0.50,0.25,48,88,
3714-11,0.50,0.25,31,124,3714-10
6521-1,1.00,0.50,1,144,
6521-2,1.00,2.00,952,48,6521-1
6450-5,1.00,0.50,316,109,6450-3,6450-4,6450-10
8164-8,0.50,0.25,1,144,8164-7
8164-9,0.50,0.50,1000,33,
8164-6,0.50,0.25,1,144,8164-5
8164-7,0.50,0.25,1000,4,
8164-5,0.50,0.50,1000,74,
7247-1,0.50,0.25,470,75,
6079-3,0.50,0.25,61,11,6079-2
6079-2,0.50,0.50,653,104,6079-1
6079-1,0.50,0.25,1,144,
2234-2,0.50,1.00,33,97,
5726-1,0.50,0.25,200,108,
5726-2,0.50,0.25,200,88,5726-1
3354-1,0.50,0.50,1,144,
3354-2,0.50,1.00,3,138,3354-1
3354-3,0.50,1.00,36,88,
3354-6,0.50,0.25,453,98,3354-4,3354-5
3354-7,0.40,0.80,285,118,3354-3,3354-6
3354-8,0.40,0.80,247,96,3354-2,3354-7
3354-9,0.50,0.50,249,112,
6533-56,1.00,2.00,243,105,6533-55
6533-57,1.00,0.50,34,119,
6533-55,1.00,2.00,242,13,
5607-9,0.50,0.25,7,120,5607-6,5607-8
5607-8,0.50,0.50,29,106,5607-7
5607-3,0.50,0.25,25,33,
5607-2,0.50,0.50,1,144,5607-1
5607-1,0.50,0.25,1,144,
5607-7,0.50,0.25,239,40,
5607-6,0.50,0.25,1,144,5607-5
5607-5,0.50,0.25,7,92,
5607-4,0.50,0.25,3,139,5607-3
3466-2,0.50,1.00,695,110,3466-1
123-2,0.50,1.00,3,111,123-1
123-3,0.50,1.00,334,119,
123-1,0.50,0.25,1,144,
123-4,0.40,0.40,321,96,123-2,123-3
553-2,0.50,0.50,177,23,553-1
553-1,0.50,0.50,80,124,
8220-3,0.50,0.50,7,112,8220-2
6397-4,0.50,0.25,3,138,6397-3
9468-4,0.50,0.25,8,140,
9468-5,0.50,0.50,7,121,9468-4
9468-7,0.50,0.50,51,104,9468-1,9468-6
9468-3,0.50,0.50,1,144,9468-4
6723-4,0.50,0.25,51,121,6723-1,6723-3
8120-1,0.50,0.25,1000,1,
8120-8,0.50,0.50,1,144,8120-7
8120-9,0.50,1.00,1000,29,
4690-2,0.50,0.25,1,144,4690-1
4690-3,0.50,0.25,1,144,4690-2
2664-9,0.75,0.38,1,144,
2664-8,0.40,0.20,119,131,2664-5,2664-7
2664-3,0.50,0.25,39,112,
2664-2,0.70,0.35,2,113,
2664-1,0.50,0.50,1,144,
2664-7,0.50,1.00,423,87,2664-6
2664-6,0.55,0.28,518,97,2664-9,2664-10
2664-5,0.40,0.40,21,112,2664-2,2664-4
2664-4,0.40,0.20,5,115,2664-3
5468-8,0.50,0.25,1,144,5468-7
5468-1,0.50,0.25,9,132,
5468-2,0.50,0.50,93,84,
5468-3,0.50,1.00,89,104,5468-1,5468-2
5468-4,0.50,0.25,5,144,5468-3
5468-5,0.50,0.25,89,112,
5468-6,0.50,0.25,5,115,5468-5
5468-7,0.50,0.25,5,86,5468-4,5468-6
7858-1,0.50,0.50,95,126,
8893-1,0.65,0.33,286,90,
8893-3,0.60,0.60,279,75,8893-1,8893-2
8893-2,0.75,0.75,29,120,
6025-1,0.50,0.25,1000,68,
6025-2,0.50,0.25,65,118,6025-1
6918-7,0.50,0.25,37,77,6918-6
5047-4,0.50,0.50,1,144,5047-3
5047-1,0.50,0.50,478,29,
5047-3,0.50,0.25,1,144,5047-2
5047-2,0.50,0.25,1,144,5047-1
767-1,1.00,0.50,291,87,
767-2,1.00,0.50,7,128,
767-3,1.00,1.00,1,144,
767-4,1.00,1.00,262,82,767-1,767-2,767-3
767-5,1.00,0.50,304,30,767-4
7723-1,0.50,0.25,47,128,
8843-5,0.50,0.25,2,108,
1715-1,0.50,0.25,686,63,
7503-1,1.00,2.00,1,144,
3853-4,0.50,0.25,351,111,3853-1,3853-2,3853-3
3853-1,0.50,0.25,46,113,
3853-2,0.50,1.00,33,127,
3853-3,0.50,0.25,364,92,
1149-2,0.50,1.00,27,117,
1149-3,0.50,0.50,3,108,
1149-1,0.50,0.25,654,51,
6414-1,0.50,0.25,265,99,
8351-3,0.50,0.25,1,144,8351-2
8987-2,0.50,1.00,1000,92,8987-1
5385-1,0.50,0.25,372,45,
5385-2,0.50,0.25,1,144,5385-1
5385-3,0.50,0.50,1,144,5385-2
3881-1,0.50,0.50,6,132,
3881-3,0.50,1.00,534,92,3881-2
3881-2,0.50,0.25,1,144,3881-1
3106-3,0.75,1.50,480,105,3106-2
3106-2,0.75,0.38,709,72,3106-1
3106-1,0.75,0.75,1,144,
3512-12,1.00,0.50,125,73,3512-2,3512-11
3512-10,1.00,2.00,119,86,3512-4,3512-9
3512-11,1.00,2.00,121,2,3512-3,3512-10
5533-5,0.50,0.50,1,144,5533-4
5533-4,0.50,1.00,1,144,5533-3
5533-6,0.50,1.00,1,144,5533-5
5533-1,0.50,0.25,426,91,
5533-3,0.50,0.50,31,108,5533-1,5533-2
5533-2,0.50,0.25,95,37,
8120-2,0.50,0.25,1,144,8120-1
8120-3,0.50,0.25,1000,1,
8120-6,0.50,0.25,1,144,8120-5
8120-7,0.50,0.25,1000,4,
8120-4,0.50,0.25,1,144,8120-3
8120-5,0.50,0.50,1000,75,
6419-1,1.00,0.50,18,129,
6520-1,0.50,0.25,1,144,
6520-2,0.50,0.50,204,105,
6520-3,0.50,0.50,1,144,
6520-4,0.50,0.25,33,69,6520-3
6520-5,0.50,0.25,1,144,6520-4
6520-6,0.50,1.00,97,96,6520-2,6520-5
6520-7,0.50,0.50,21,144,6520-1,6520-6
6520-8,0.50,0.25,231,92,6520-2,6520-7
6520-9,0.50,0.25,1,144,6520-8
795-5,0.50,0.25,240,106,795-3,795-4
795-4,0.50,0.25,8,122,
795-3,0.50,0.50,189,20,795-1,795-2
795-2,0.50,0.25,149,123,
795-1,0.50,0.50,3,144,
7018-4,1.00,0.50,127,40,7018-3
7018-3,1.00,2.00,127,104,7018-2
7018-2,1.00,0.50,126,100,7018-1
7018-1,1.00,0.50,375,69,
5236-4,0.50,1.00,1,144,5236-3
5236-3,0.50,1.00,1,144,5236-2
5236-2,0.50,0.25,1,144,5236-1
5236-1,0.50,0.50,509,28,
9142-5,0.50,0.50,1,144,
9142-4,0.50,0.25,1,144,9142-3
6419-3,1.00,0.50,516,112,6419-1,6419-2
6419-2,1.00,0.50,499,108,
6419-4,1.00,1.00,18,122,
9142-1,0.50,1.00,1,144,
